2025-12-07 05:37:48.274097: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Loading Model...
Loading model in 4-bit mode (QLoRA)...
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:04,  2.15s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:04<00:02,  2.01s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:05<00:00,  1.90s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:05<00:00,  1.94s/it]
/home/gskgautam/HHH_code/experiments/02_eval_quantitative.py:29: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(checkpoint_path, map_location='cpu')
Injected MAC at layer 15 via hook.
Loading checkpoint from /home/gskgautam/HHH_code/outputs/checkpoint_epoch_3/hhh_model.pt...
Loaded checkpoint. Missing keys: 0, Unexpected keys: 672
Confirmed: All MAC module weights loaded successfully.
Generating Alpaca Responses...
Generating Alpaca:   0%|          | 0/805 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:   9%|▉         | 72/805 [09:30<1:05:14,  5.34s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:   9%|▉         | 73/805 [09:48<1:51:19,  9.13s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:   9%|▉         | 74/805 [09:52<1:32:41,  7.61s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:   9%|▉         | 75/805 [09:58<1:25:04,  6.99s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:   9%|▉         | 76/805 [10:03<1:19:43,  6.56s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  10%|▉         | 77/805 [10:21<2:01:48, 10.04s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  10%|▉         | 78/805 [10:40<2:31:13, 12.48s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  10%|▉         | 79/805 [10:44<2:02:31, 10.13s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  10%|▉         | 80/805 [10:48<1:39:20,  8.22s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  10%|█         | 81/805 [10:56<1:38:29,  8.16s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  10%|█         | 82/805 [11:14<2:13:34, 11.08s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  10%|█         | 83/805 [11:31<2:35:10, 12.89s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  10%|█         | 84/805 [11:33<1:56:51,  9.72s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  11%|█         | 85/805 [11:38<1:38:56,  8.24s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  11%|█         | 86/805 [11:56<2:12:29, 11.06s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  11%|█         | 87/805 [12:08<2:16:45, 11.43s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  11%|█         | 88/805 [12:19<2:15:19, 11.32s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  11%|█         | 89/805 [12:20<1:38:00,  8.21s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  11%|█         | 90/805 [12:38<2:12:21, 11.11s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  11%|█▏        | 91/805 [12:48<2:08:43, 10.82s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  11%|█▏        | 92/805 [12:51<1:39:01,  8.33s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  12%|█▏        | 93/805 [13:09<2:12:45, 11.19s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  12%|█▏        | 94/805 [13:09<1:35:36,  8.07s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  12%|█▏        | 95/805 [13:27<2:09:10, 10.92s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  12%|█▏        | 96/805 [13:33<1:50:48,  9.38s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  12%|█▏        | 97/805 [13:37<1:33:22,  7.91s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  12%|█▏        | 98/805 [13:39<1:10:56,  6.02s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  12%|█▏        | 99/805 [13:46<1:15:17,  6.40s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  12%|█▏        | 100/805 [13:50<1:05:55,  5.61s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  13%|█▎        | 101/805 [14:07<1:47:23,  9.15s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  13%|█▎        | 102/805 [14:11<1:28:19,  7.54s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  13%|█▎        | 103/805 [14:12<1:05:24,  5.59s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  13%|█▎        | 104/805 [14:27<1:39:19,  8.50s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  13%|█▎        | 105/805 [14:39<1:48:55,  9.34s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  13%|█▎        | 106/805 [14:39<1:18:54,  6.77s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  13%|█▎        | 107/805 [14:57<1:55:58,  9.97s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  13%|█▎        | 108/805 [15:04<1:46:25,  9.16s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  14%|█▎        | 109/805 [15:11<1:37:25,  8.40s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  14%|█▎        | 110/805 [15:24<1:55:02,  9.93s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  14%|█▍        | 111/805 [15:42<2:20:52, 12.18s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  14%|█▍        | 112/805 [15:59<2:39:37, 13.82s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  14%|█▍        | 113/805 [16:02<1:59:56, 10.40s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  14%|█▍        | 114/805 [16:02<1:25:21,  7.41s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  14%|█▍        | 115/805 [16:06<1:13:42,  6.41s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  14%|█▍        | 116/805 [16:24<1:53:06,  9.85s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  15%|█▍        | 117/805 [16:40<2:13:29, 11.64s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  15%|█▍        | 118/805 [16:45<1:51:08,  9.71s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  15%|█▍        | 119/805 [16:46<1:22:04,  7.18s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  15%|█▍        | 120/805 [16:52<1:16:04,  6.66s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  15%|█▌        | 121/805 [16:54<58:59,  5.17s/it]  Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  15%|█▌        | 122/805 [16:55<45:22,  3.99s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  15%|█▌        | 123/805 [16:57<38:27,  3.38s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  15%|█▌        | 124/805 [17:00<38:21,  3.38s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  16%|█▌        | 125/805 [17:12<1:06:32,  5.87s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  16%|█▌        | 126/805 [17:13<50:22,  4.45s/it]  Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  16%|█▌        | 127/805 [17:29<1:29:07,  7.89s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  16%|█▌        | 128/805 [17:33<1:16:31,  6.78s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  16%|█▌        | 129/805 [17:34<56:24,  5.01s/it]  Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  16%|█▌        | 130/805 [17:52<1:39:45,  8.87s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  16%|█▋        | 131/805 [18:10<2:09:58, 11.57s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  16%|█▋        | 132/805 [18:16<1:52:15, 10.01s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  17%|█▋        | 133/805 [18:22<1:37:18,  8.69s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  17%|█▋        | 134/805 [18:25<1:19:06,  7.07s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  17%|█▋        | 135/805 [18:43<1:55:11, 10.32s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  17%|█▋        | 136/805 [18:50<1:45:04,  9.42s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  17%|█▋        | 137/805 [19:08<2:13:10, 11.96s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  17%|█▋        | 138/805 [19:14<1:51:32, 10.03s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  17%|█▋        | 139/805 [19:32<2:17:26, 12.38s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  17%|█▋        | 140/805 [19:42<2:11:11, 11.84s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  18%|█▊        | 141/805 [20:00<2:31:00, 13.64s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  18%|█▊        | 142/805 [20:03<1:55:51, 10.49s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  18%|█▊        | 143/805 [20:06<1:31:12,  8.27s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  18%|█▊        | 144/805 [20:20<1:48:47,  9.88s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  18%|█▊        | 145/805 [20:21<1:18:24,  7.13s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  18%|█▊        | 146/805 [20:23<1:04:04,  5.83s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  18%|█▊        | 147/805 [20:31<1:09:55,  6.38s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  18%|█▊        | 148/805 [20:35<1:03:23,  5.79s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  19%|█▊        | 149/805 [20:53<1:42:31,  9.38s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  19%|█▊        | 150/805 [20:54<1:14:51,  6.86s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  19%|█▉        | 151/805 [20:56<57:45,  5.30s/it]  Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  19%|█▉        | 152/805 [21:06<1:12:14,  6.64s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  19%|█▉        | 153/805 [21:23<1:47:34,  9.90s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  19%|█▉        | 154/805 [21:41<2:12:08, 12.18s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  19%|█▉        | 155/805 [21:58<2:29:15, 13.78s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  19%|█▉        | 156/805 [22:02<1:57:54, 10.90s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  20%|█▉        | 157/805 [22:20<2:19:05, 12.88s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  20%|█▉        | 158/805 [22:29<2:06:11, 11.70s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  20%|█▉        | 159/805 [22:31<1:36:12,  8.94s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  20%|█▉        | 160/805 [22:32<1:09:57,  6.51s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  20%|██        | 161/805 [22:34<55:21,  5.16s/it]  Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  20%|██        | 162/805 [22:36<45:34,  4.25s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  20%|██        | 163/805 [22:54<1:28:00,  8.23s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  20%|██        | 164/805 [22:58<1:16:53,  7.20s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  20%|██        | 165/805 [22:59<55:37,  5.21s/it]  Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  21%|██        | 166/805 [23:04<53:47,  5.05s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  21%|██        | 167/805 [23:18<1:24:20,  7.93s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  21%|██        | 168/805 [23:23<1:14:16,  7.00s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating Alpaca:  21%|██        | 169/805 [23:24<53:55,  5.09s/it]  Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
